count,recording_id,recorded_date_utc,sample_bin,sample_local_date,temperature_c,humidity_pct,wind_speed_ms,wind_direction_deg,precipitation_mm,solar_radiation_wm2,cloud_clearness_index,surface_pressure_kpa,temp_max_c,temp_min_c,precipitation_daily_mm,wind_max_ms,days_since_rain,sunrise_utc,sunset_utc,daylight_hours,hour_utc,hour_local,month,day_of_year,season
127,1401569,2023-10-23T12:00:00.000Z,night,2023-10-23,19.58,22.41,1.26,191.5,0.0,0.0,-999.0,100.09,30.67,12.62,0.0,3.23,18,19:29,08:31,-10.98,12,22,10,296,spring
128,1401105,2023-11-02T18:00:00.000Z,dawn,2023-11-03,18.24,29.41,1.11,216.6,0.0,0.0,-999.0,100.08,32.64,12.72,0.0,3.64,29,19:20,08:39,-10.68,18,4,11,307,spring
129,1401100,2023-11-02T23:41:46.000Z,morning,2023-11-03,29.04,15.2,2.63,216.7,0.0,846.25,0.78,100.21,32.64,12.72,0.0,3.64,29,19:20,08:39,-10.68,23,9,11,307,spring
130,1401104,2023-11-03T02:30:38.000Z,afternoon,2023-11-03,33.28,11.6,3.07,220.6,0.0,1040.45,0.79,99.96,34.39,16.54,0.0,4.37,29,19:20,08:39,-10.68,2,12,11,307,spring
131,1401113,2023-11-03T12:00:00.000Z,night,2023-11-03,23.69,22.48,4.04,204.6,0.0,0.0,-999.0,99.96,34.39,16.54,0.0,4.37,29,19:20,08:39,-10.68,12,22,11,307,spring
132,1401599,2023-11-20T20:00:00.000Z,dawn,2023-11-21,20.61,72.43,3.47,112.0,0.0,149.1,0.4,100.34,35.84,20.17,0.34,5.5,1,19:09,08:54,-10.26,20,6,11,325,spring
133,1401603,2023-11-20T22:07:50.000Z,morning,2023-11-21,27.17,45.73,2.14,118.7,0.0,393.23,0.43,100.34,35.84,20.17,0.34,5.5,1,19:09,08:54,-10.26,22,8,11,325,spring
134,1401607,2023-11-21T04:00:00.000Z,afternoon,2023-11-21,37.03,19.79,2.19,211.9,0.0,528.2,0.46,99.88,37.03,19.25,0.0,4.09,1,19:09,08:54,-10.26,4,14,11,325,spring
135,1401611,2023-11-21T12:00:00.000Z,night,2023-11-21,28.1,37.39,2.78,70.5,0.0,0.0,-999.0,100.09,37.03,19.25,0.0,4.09,1,19:09,08:54,-10.26,12,22,11,325,spring
136,1400482,2023-12-12T19:53:48.000Z,dawn,2023-12-13,25.4,54.05,3.21,28.5,0.0,24.4,0.28,99.6,39.89,23.55,0.0,6.29,5,19:09,09:11,-9.96,19,5,12,347,summer
137,1401632,2023-12-12T22:00:00.000Z,morning,2023-12-13,35.19,33.74,5.96,330.5,0.0,621.67,0.68,99.72,39.89,23.55,0.0,6.29,5,19:09,09:11,-9.96,22,8,12,347,summer
138,1401633,2023-12-13T02:00:00.000Z,afternoon,2023-12-13,40.23,26.2,4.83,337.1,0.48,810.88,0.58,99.48,40.23,25.16,0.23,5.96,5,19:09,09:11,-9.96,2,12,12,347,summer
139,1401640,2023-12-13T12:00:00.000Z,night,2023-12-13,27.93,64.38,3.2,354.3,0.42,0.0,-999.0,99.65,40.23,25.16,0.23,5.96,5,19:09,09:11,-9.96,12,22,12,347,summer
140,1402284,2023-12-24T20:00:00.000Z,dawn,2023-12-25,21.01,39.89,5.34,234.1,0.0,205.07,0.6,99.06,39.05,20.22,0.01,5.2,1,19:14,09:18,-9.93,20,6,12,359,summer
141,1402285,2023-12-24T22:00:00.000Z,morning,2023-12-25,25.0,30.92,5.33,249.6,0.0,662.5,0.74,99.17,39.05,20.22,0.01,5.2,1,19:14,09:18,-9.93,22,8,12,359,summer
142,1402288,2023-12-25T04:00:00.000Z,afternoon,2023-12-25,32.05,12.05,6.75,271.1,0.0,968.28,0.8,99.0,32.05,20.64,0.0,6.91,1,19:14,09:18,-9.93,4,14,12,359,summer
143,1402286,2023-12-25T12:00:00.000Z,night,2023-12-25,21.76,26.76,3.16,245.9,0.0,0.0,-999.0,99.32,32.05,20.64,0.0,6.91,1,19:14,09:18,-9.93,12,22,12,359,summer
144,1401151,2024-01-01T19:09:00.000Z,dawn,2024-01-02,26.7,54.07,3.4,26.9,0.3,14.02,0.27,99.96,39.71,23.5,0.04,7.69,9,19:19,09:21,-9.98,19,5,1,2,summer
145,1402652,2024-01-01T22:00:00.000Z,morning,2024-01-02,30.32,45.49,6.0,22.1,2.25,536.9,0.62,100.0,39.71,23.5,0.04,7.69,9,19:19,09:21,-9.98,22,8,1,2,summer
146,1402653,2024-01-02T04:00:00.000Z,afternoon,2024-01-02,37.39,23.12,5.17,16.8,0.0,880.4,0.72,99.65,37.39,26.7,0.32,6.4,9,19:19,09:21,-9.98,4,14,1,2,summer
147,1402659,2024-01-02T12:00:00.000Z,night,2024-01-02,29.87,33.74,4.3,45.8,0.0,0.0,-999.0,99.82,37.39,26.7,0.32,6.4,9,19:19,09:21,-9.98,12,22,1,2,summer
148,1401404,2024-01-16T20:27:49.000Z,dawn,2024-01-17,24.93,79.59,3.81,45.1,0.31,31.65,0.12,99.17,35.75,21.5,4.13,6.4,0,19:31,09:21,-10.18,20,6,1,17,summer
149,1401402,2024-01-16T23:11:41.000Z,morning,2024-01-17,29.85,55.94,4.6,356.3,1.8,209.07,0.2,99.21,35.75,21.5,4.13,6.4,0,19:31,09:21,-10.18,23,9,1,17,summer
150,1401415,2024-01-17T04:00:00.000Z,afternoon,2024-01-17,37.48,33.57,4.29,284.2,16.69,293.58,0.24,98.79,37.55,23.75,3.57,4.96,0,19:31,09:21,-10.18,4,14,1,17,summer
151,1401410,2024-01-17T12:00:00.000Z,night,2024-01-17,25.1,80.77,3.32,180.5,0.1,0.0,-999.0,99.26,37.55,23.75,3.57,4.96,0,19:31,09:21,-10.18,12,22,1,17,summer
152,1402116,2024-02-06T18:00:00.000Z,dawn,2024-02-07,18.79,46.69,4.28,169.0,0.0,0.0,-999.0,100.09,34.29,21.02,0.05,6.48,1,19:50,09:11,-10.66,18,4,2,38,summer
153,1402117,2024-02-06T22:00:00.000Z,morning,2024-02-07,24.21,37.07,5.82,156.4,0.0,545.55,0.72,100.3,34.29,21.02,0.05,6.48,1,19:50,09:11,-10.66,22,8,2,38,summer
154,1401228,2024-02-07T03:44:31.000Z,afternoon,2024-02-07,33.26,35.29,5.13,153.8,0.0,1012.25,0.77,100.01,33.69,18.74,0.0,5.82,1,19:50,09:11,-10.66,3,13,2,38,summer
155,1402123,2024-02-07T12:00:00.000Z,night,2024-02-07,22.68,67.57,4.09,125.7,0.0,0.0,-999.0,100.25,33.69,18.74,0.0,5.82,1,19:50,09:11,-10.66,12,22,2,38,summer
156,1401692,2024-02-15T19:12:36.000Z,dawn,2024-02-16,24.82,82.64,2.08,49.1,0.13,0.0,-999.0,100.25,36.18,22.54,4.53,4.21,0,19:57,09:03,-10.9,19,5,2,47,summer
157,1401247,2024-02-15T23:33:29.000Z,morning,2024-02-16,30.45,50.51,4.31,21.5,13.03,680.8,0.7,100.41,36.18,22.54,4.53,4.21,0,19:57,09:03,-10.9,23,9,2,47,summer
158,1401701,2024-02-16T04:00:00.000Z,afternoon,2024-02-16,35.69,35.02,2.29,87.3,0.12,678.05,0.58,100.05,35.69,24.82,2.46,4.6,0,19:57,09:03,-10.9,4,14,2,47,summer
159,1401711,2024-02-16T12:00:00.000Z,night,2024-02-16,27.62,55.79,2.08,91.9,0.0,0.0,-999.0,100.31,35.69,24.82,2.46,4.6,0,19:57,09:03,-10.9,12,22,2,47,summer
160,1402571,2024-03-05T18:00:00.000Z,dawn,2024-03-06,26.62,51.56,3.29,21.4,0.0,0.0,-999.0,100.14,38.95,18.97,0.0,4.06,4,20:11,08:43,-11.46,18,4,3,66,autumn
161,1402574,2024-03-05T22:00:00.000Z,morning,2024-03-06,30.68,42.81,6.01,3.0,0.0,449.95,0.68,100.44,38.95,18.97,0.0,4.06,4,20:11,08:43,-11.46,22,8,3,66,autumn
162,1402577,2024-03-06T02:00:00.000Z,afternoon,2024-03-06,38.44,24.12,3.45,32.0,0.0,805.2,0.64,100.23,39.01,26.0,0.0,6.01,4,20:11,08:43,-11.46,2,12,3,66,autumn
163,1402582,2024-03-06T12:00:00.000Z,night,2024-03-06,30.67,30.85,3.35,38.3,0.0,0.0,-999.0,100.25,39.01,26.0,0.0,6.01,4,20:11,08:43,-11.46,12,22,3,66,autumn
164,1535766,2024-03-25T20:00:00.000Z,dawn,2024-03-26,16.05,56.43,2.03,124.2,0.0,14.5,0.35,100.46,25.05,18.04,0.0,4.34,1,20:24,08:20,-12.07,20,6,3,86,autumn
165,1535731,2024-03-25T22:00:00.000Z,morning,2024-03-26,21.7,32.64,3.36,117.6,0.0,415.35,0.71,100.58,25.05,18.04,0.0,4.34,1,20:24,08:20,-12.07,22,8,3,86,autumn
166,1535770,2024-03-26T04:00:00.000Z,afternoon,2024-03-26,32.74,17.86,3.84,161.8,0.0,757.4,0.78,100.18,32.74,16.05,0.0,3.97,1,20:24,08:20,-12.07,4,14,3,86,autumn
167,1535772,2024-03-26T12:02:07.000Z,night,2024-03-26,20.1,43.06,1.97,134.6,0.0,0.0,-999.0,100.45,32.74,16.05,0.0,3.97,1,20:24,08:20,-12.07,12,22,3,86,autumn
168,1535548,2024-04-09T19:32:40.000Z,dawn,2024-04-10,9.07,69.99,2.74,198.3,0.0,0.0,-999.0,100.56,24.44,12.16,0.0,6.45,4,20:33,08:02,-12.52,19,5,4,101,autumn
169,1535538,2024-04-09T22:00:00.000Z,morning,2024-04-10,13.84,51.84,4.42,181.8,0.0,383.15,0.73,100.76,24.44,12.16,0.0,6.45,4,20:33,08:02,-12.52,22,8,4,101,autumn
170,1536130,2024-04-10T04:00:00.000Z,afternoon,2024-04-10,23.97,23.48,4.69,191.6,0.0,687.33,0.79,100.35,23.97,8.76,0.0,4.74,4,20:33,08:02,-12.52,4,14,4,101,autumn
171,1535532,2024-04-10T12:00:00.000Z,night,2024-04-10,13.33,52.46,2.7,189.1,0.0,0.0,-999.0,100.61,23.97,8.76,0.0,4.74,4,20:33,08:02,-12.52,12,22,4,101,autumn
172,1534205,2024-04-22T18:00:00.000Z,dawn,2024-04-23,13.28,66.58,1.93,75.6,0.0,0.0,-999.0,100.85,28.4,12.51,0.0,4.77,3,20:41,07:48,-12.88,18,4,4,114,autumn
173,1534209,2024-04-22T22:00:00.000Z,morning,2024-04-23,17.89,60.59,3.6,48.0,0.0,328.88,0.7,100.97,28.4,12.51,0.0,4.77,3,20:41,07:48,-12.88,22,8,4,114,autumn
174,1536463,2024-04-23T04:00:00.000Z,afternoon,2024-04-23,29.86,27.22,2.91,10.9,0.0,594.47,0.75,100.49,29.86,12.64,0.0,5.05,3,20:41,07:48,-12.88,4,14,4,114,autumn
175,1539712,2024-04-23T12:00:00.000Z,night,2024-04-23,19.21,52.33,1.57,16.2,0.0,0.0,-999.0,100.57,29.86,12.64,0.0,5.05,3,20:41,07:48,-12.88,12,22,4,114,autumn
176,1536524,2024-05-12T20:00:00.000Z,dawn,2024-05-13,10.77,98.93,1.13,143.6,0.0,0.0,-999.0,100.82,20.35,10.37,0.21,2.31,1,20:54,07:32,-13.37,20,6,5,134,autumn
177,1536531,2024-05-12T23:19:48.000Z,morning,2024-05-13,17.88,62.67,2.54,159.3,0.0,433.33,0.72,100.97,20.35,10.37,0.21,2.31,1,20:54,07:32,-13.37,23,9,5,134,autumn
178,1535281,2024-05-13T04:00:00.000Z,afternoon,2024-05-13,23.63,41.14,3.43,158.8,0.0,504.0,0.73,100.75,23.63,10.77,0.0,3.54,1,20:54,07:32,-13.37,4,14,5,134,autumn
179,1536532,2024-05-13T12:00:00.000Z,night,2024-05-13,13.61,78.02,1.4,152.3,0.0,0.0,-999.0,101.06,23.63,10.77,0.0,3.54,1,20:54,07:32,-13.37,12,22,5,134,autumn
180,1535269,2024-05-15T18:00:00.000Z,dawn,2024-05-16,11.24,81.31,2.17,101.7,0.0,0.0,-999.0,101.11,23.52,10.42,0.0,3.19,4,20:55,07:30,-13.43,18,4,5,137,autumn
181,1536554,2024-05-15T22:00:00.000Z,morning,2024-05-16,13.03,77.99,3.42,88.2,0.0,243.18,0.64,101.3,23.52,10.42,0.0,3.19,4,20:55,07:30,-13.43,22,8,5,137,autumn
182,1536559,2024-05-16T04:27:15.000Z,afternoon,2024-05-16,25.27,36.37,3.02,78.5,0.0,436.9,0.65,100.96,25.27,10.4,0.0,3.68,4,20:55,07:30,-13.43,4,14,5,137,autumn
183,1536563,2024-05-16T12:00:00.000Z,night,2024-05-16,15.0,74.66,1.47,104.1,0.0,0.0,-999.0,101.14,25.27,10.4,0.0,3.68,4,20:55,07:30,-13.43,12,22,5,137,autumn
184,1536798,2024-06-11T20:00:00.000Z,dawn,2024-06-12,7.92,72.39,2.38,232.2,0.0,0.0,-999.0,100.4,22.0,6.33,0.0,4.32,11,21:09,07:23,-13.78,20,6,6,164,winter
185,1535172,2024-06-11T22:00:00.000Z,morning,2024-06-12,10.18,68.69,3.24,215.5,0.0,194.82,0.64,100.54,22.0,6.33,0.0,4.32,11,21:09,07:23,-13.78,22,8,6,164,winter
186,1536797,2024-06-12T04:00:00.000Z,afternoon,2024-06-12,20.12,39.39,5.33,216.0,0.0,449.9,0.74,100.43,20.12,7.87,0.0,5.55,11,21:09,07:23,-13.78,4,14,6,164,winter
187,1536811,2024-06-12T12:57:42.000Z,night,2024-06-12,9.03,78.89,2.44,177.4,0.0,0.0,-999.0,100.81,20.12,7.87,0.0,5.55,11,21:09,07:23,-13.78,12,22,6,164,winter
188,1539111,2024-06-28T20:00:00.000Z,dawn,2024-06-29,7.87,84.13,2.48,36.3,0.0,0.0,-999.0,100.62,20.12,4.1,0.0,3.04,12,21:13,07:26,-13.78,20,6,6,181,winter
189,1539107,2024-06-28T23:04:50.000Z,morning,2024-06-29,13.56,68.04,3.08,26.2,0.0,220.43,0.44,100.65,20.12,4.1,0.0,3.04,12,21:13,07:26,-13.78,23,9,6,181,winter
190,1534156,2024-06-29T04:00:00.000Z,afternoon,2024-06-29,25.71,39.75,4.51,325.9,0.0,215.3,0.35,100.21,25.71,7.87,0.01,5.04,12,21:13,07:26,-13.78,4,14,6,181,winter
191,1534143,2024-06-29T12:04:29.000Z,night,2024-06-29,17.37,67.74,3.8,339.2,0.0,0.0,-999.0,100.04,25.71,7.87,0.01,5.04,12,21:13,07:26,-13.78,12,22,6,181,winter
192,1539512,2024-07-08T20:00:00.000Z,dawn,2024-07-09,5.73,100.0,1.29,212.9,0.0,0.0,-999.0,100.84,18.19,11.05,13.08,5.51,0,21:12,07:31,-13.69,20,6,7,191,winter
193,1539515,2024-07-08T23:18:18.000Z,morning,2024-07-09,10.94,80.66,2.06,222.0,0.0,300.73,0.59,101.03,18.19,11.05,13.08,5.51,0,21:12,07:31,-13.69,23,9,7,191,winter
194,1539520,2024-07-09T03:12:53.000Z,afternoon,2024-07-09,17.68,49.72,3.38,216.9,0.07,397.75,0.53,100.83,17.77,5.73,0.13,3.45,0,21:12,07:31,-13.69,3,13,7,191,winter
195,1539525,2024-07-09T12:00:00.000Z,night,2024-07-09,8.98,94.45,1.36,191.5,0.35,0.0,-999.0,101.11,17.77,5.73,0.13,3.45,0,21:12,07:31,-13.69,12,22,7,191,winter
196,1539171,2024-07-17T20:00:00.000Z,dawn,2024-07-18,6.18,97.58,1.78,230.5,0.03,0.0,-999.0,100.49,13.21,6.1,0.14,5.12,9,21:09,07:35,-13.57,20,6,7,200,winter
197,1539179,2024-07-17T23:13:00.000Z,morning,2024-07-18,10.54,77.9,3.18,227.4,0.03,259.2,0.49,100.71,13.21,6.1,0.14,5.12,9,21:09,07:35,-13.57,23,9,7,200,winter
198,1539163,2024-07-18T04:00:00.000Z,afternoon,2024-07-18,16.13,48.25,3.42,228.0,0.0,310.95,0.47,100.41,16.13,6.18,0.01,3.64,9,21:09,07:35,-13.57,4,14,7,200,winter
199,1539208,2024-07-18T12:00:00.000Z,night,2024-07-18,8.32,89.25,1.17,218.0,0.0,0.0,-999.0,100.83,16.13,6.18,0.01,3.64,9,21:09,07:35,-13.57,12,22,7,200,winter
200,1535637,2024-08-06T19:45:36.000Z,dawn,2024-08-07,4.63,98.21,1.6,126.9,0.0,0.0,-999.0,101.18,16.98,6.59,0.09,2.64,1,20:56,07:47,-13.16,19,5,8,220,winter
201,1535982,2024-08-06T22:00:00.000Z,morning,2024-08-07,7.88,78.3,2.86,111.1,0.0,248.4,0.65,101.35,16.98,6.59,0.09,2.64,1,20:56,07:47,-13.16,22,8,8,220,winter
202,1535985,2024-08-07T02:58:17.000Z,afternoon,2024-08-07,17.68,41.29,2.57,99.2,0.0,697.95,0.77,101.24,18.5,4.15,0.0,3.37,1,20:56,07:47,-13.16,2,12,8,220,winter
203,1535645,2024-08-07T12:00:00.000Z,night,2024-08-07,7.79,77.78,1.35,98.1,0.0,0.0,-999.0,101.24,18.5,4.15,0.0,3.37,1,20:56,07:47,-13.16,12,22,8,220,winter
204,1535697,2024-08-16T19:53:19.000Z,dawn,2024-08-17,9.05,72.43,2.73,230.7,0.01,0.0,-999.0,99.94,25.65,10.95,0.11,4.04,2,20:47,07:53,-12.91,19,5,8,230,winter
205,1534162,2024-08-16T22:00:00.000Z,morning,2024-08-17,12.13,70.45,3.68,224.7,0.0,296.15,0.68,100.23,25.65,10.95,0.11,4.04,2,20:47,07:53,-12.91,22,8,8,230,winter
206,1535837,2024-08-17T03:12:50.000Z,afternoon,2024-08-17,20.02,33.89,5.19,259.3,0.0,687.78,0.76,100.04,20.15,8.39,0.01,5.19,2,20:47,07:53,-12.91,3,13,8,230,winter
207,1539719,2024-08-17T12:00:00.000Z,night,2024-08-17,10.55,65.26,2.3,251.7,0.0,0.0,-999.0,100.18,20.15,8.39,0.01,5.19,2,20:47,07:53,-12.91,12,22,8,230,winter
208,1536284,2024-09-08T20:00:00.000Z,dawn,2024-09-09,15.28,65.61,0.75,115.2,0.0,7.1,0.16,100.69,23.75,15.62,0.0,5.1,25,20:21,08:05,-12.26,20,6,9,253,spring
209,1534195,2024-09-08T22:00:00.000Z,morning,2024-09-09,17.54,52.24,1.47,117.6,0.0,243.65,0.42,100.82,23.75,15.62,0.0,5.1,25,20:21,08:05,-12.26,22,8,9,253,spring
210,1536325,2024-09-09T04:00:00.000Z,afternoon,2024-09-09,27.25,20.34,2.51,209.3,0.0,683.42,0.76,100.51,27.25,14.1,0.0,2.81,25,20:21,08:05,-12.26,4,14,9,253,spring
211,1535454,2024-09-09T12:00:00.000Z,night,2024-09-09,14.95,52.07,1.9,167.6,0.0,0.0,-999.0,100.83,27.25,14.1,0.0,2.81,25,20:21,08:05,-12.26,12,22,9,253,spring
212,1535362,2024-09-23T20:00:00.000Z,dawn,2024-09-24,16.23,30.8,3.1,31.9,0.0,24.42,0.22,100.39,30.79,10.61,0.0,2.23,40,20:02,08:13,-11.81,20,6,9,268,spring
213,1536675,2024-09-23T22:00:00.000Z,morning,2024-09-24,19.09,25.52,3.93,35.1,0.0,259.42,0.39,100.47,30.79,10.61,0.0,2.23,40,20:02,08:13,-11.81,22,8,9,268,spring
214,1534211,2024-09-24T04:00:00.000Z,afternoon,2024-09-24,33.12,10.73,5.38,346.8,0.0,368.52,0.38,99.99,33.12,16.18,0.01,6.31,40,20:02,08:13,-11.81,4,14,9,268,spring
215,1677486,2024-09-24T12:00:00.000Z,night,2024-09-24,21.2,31.21,1.31,343.6,0.0,0.0,-999.0,100.1,33.12,16.18,0.01,6.31,40,20:02,08:13,-11.81,12,22,9,268,spring
216,1678484,2024-10-13T20:17:47.000Z,dawn,2024-10-14,20.56,69.75,2.8,351.4,0.0,88.32,0.37,100.23,32.72,15.35,0.0,5.63,9,19:38,08:25,-11.22,20,6,10,288,spring
217,1677131,2024-10-13T22:00:00.000Z,morning,2024-10-14,25.47,50.27,3.96,334.9,0.0,423.1,0.53,100.36,32.72,15.35,0.0,5.63,9,19:38,08:25,-11.22,22,8,10,288,spring
218,1682413,2024-10-14T04:00:00.000Z,afternoon,2024-10-14,31.89,25.91,3.59,305.9,0.03,482.23,0.47,99.98,32.05,20.56,0.01,3.96,9,19:38,08:25,-11.22,4,14,10,288,spring
219,1678513,2024-10-14T13:31:48.000Z,night,2024-10-14,22.49,59.96,3.51,7.9,0.0,0.0,-999.0,100.18,32.05,20.56,0.01,3.96,9,19:38,08:25,-11.22,13,23,10,288,spring
220,1677090,2024-10-25T20:00:00.000Z,dawn,2024-10-26,13.81,49.1,2.98,119.1,0.0,163.62,0.56,100.57,27.45,10.86,0.0,4.98,7,19:26,08:34,-10.87,20,6,10,300,spring
221,1678750,2024-10-25T22:00:00.000Z,morning,2024-10-26,20.8,28.42,3.68,97.2,0.0,634.53,0.75,100.61,27.45,10.86,0.0,4.98,7,19:26,08:34,-10.87,22,8,10,300,spring
222,1681319,2024-10-26T03:15:18.000Z,afternoon,2024-10-26,30.12,14.86,0.49,162.3,0.0,486.4,0.4,100.31,30.12,12.17,0.0,3.68,7,19:26,08:34,-10.87,3,13,10,300,spring
223,1677392,2024-10-26T12:00:00.000Z,night,2024-10-26,19.95,29.31,1.35,130.2,0.0,0.0,-999.0,100.29,30.12,12.17,0.0,3.68,7,19:26,08:34,-10.87,12,22,10,300,spring
224,1682477,2024-11-09T20:00:00.000Z,dawn,2024-11-10,21.71,24.92,3.57,128.3,0.0,125.47,0.36,100.46,35.72,16.06,0.0,4.83,22,19:14,08:45,-10.48,20,6,11,315,spring
225,1668395,2024-11-09T22:00:00.000Z,morning,2024-11-10,25.36,18.13,4.3,127.1,0.0,535.9,0.6,100.54,35.72,16.06,0.0,4.83,22,19:14,08:45,-10.48,22,8,11,315,spring
226,1678704,2024-11-10T04:00:00.000Z,afternoon,2024-11-10,32.61,14.46,1.02,161.7,0.0,791.83,0.71,100.29,33.03,21.37,0.0,4.3,22,19:14,08:45,-10.48,4,14,11,315,spring
227,1682291,2024-11-10T12:00:00.000Z,night,2024-11-10,25.78,27.34,1.62,146.6,0.0,0.0,-999.0,100.28,33.03,21.37,0.0,4.3,22,19:14,08:45,-10.48,12,22,11,315,spring
228,1668454,2024-11-20T20:00:00.000Z,dawn,2024-11-21,20.22,73.59,4.43,70.6,0.0,224.95,0.61,100.7,33.28,18.23,0.0,6.68,33,19:09,08:55,-10.24,20,6,11,326,spring
229,1668453,2024-11-20T22:00:00.000Z,morning,2024-11-21,25.94,47.57,5.94,55.4,0.0,671.65,0.74,100.78,33.28,18.23,0.0,6.68,33,19:09,08:55,-10.24,22,8,11,326,spring
230,1668481,2024-11-21T04:00:00.000Z,afternoon,2024-11-21,33.01,27.95,5.76,60.7,0.0,758.25,0.66,100.39,33.01,18.68,0.0,6.33,33,19:09,08:55,-10.24,4,14,11,326,spring
231,1679156,2024-11-21T12:00:00.000Z,night,2024-11-21,24.78,47.24,1.96,36.3,0.0,0.0,-999.0,100.6,33.01,18.68,0.0,6.33,33,19:09,08:55,-10.24,12,22,11,326,spring
232,1678918,2024-12-11T19:58:31.000Z,dawn,2024-12-12,17.13,55.63,2.16,129.0,0.0,38.25,0.44,99.43,35.58,20.03,0.0,4.69,4,19:09,09:11,-9.96,19,5,12,347,summer
233,1678929,2024-12-11T22:00:00.000Z,morning,2024-12-12,28.81,21.68,3.53,110.6,0.0,701.2,0.77,99.52,35.58,20.03,0.0,4.69,4,19:09,09:11,-9.96,22,8,12,347,summer
234,1679348,2024-12-12T04:00:00.000Z,afternoon,2024-12-12,36.56,14.02,1.43,191.7,0.0,945.72,0.79,99.18,36.56,17.13,0.0,3.53,4,19:09,09:11,-9.96,4,14,12,347,summer
235,1679357,2024-12-12T12:00:00.000Z,night,2024-12-12,25.22,38.35,1.09,166.2,0.0,0.0,-999.0,99.32,36.56,17.13,0.0,3.53,4,19:09,09:11,-9.96,12,22,12,347,summer
236,1669291,2024-12-16T20:00:00.000Z,dawn,2024-12-17,26.83,65.57,4.56,10.7,0.0,208.0,0.58,99.42,41.59,25.63,0.0,5.37,9,19:10,09:14,-9.94,20,6,12,352,summer
237,1676791,2024-12-16T22:00:00.000Z,morning,2024-12-17,32.87,43.25,4.17,3.6,0.0,646.83,0.72,99.47,41.59,25.63,0.0,5.37,9,19:10,09:14,-9.94,22,8,12,352,summer
238,1682297,2024-12-17T02:00:00.000Z,afternoon,2024-12-17,40.55,21.71,0.59,43.6,0.45,1060.22,0.76,99.26,41.55,25.0,0.12,5.98,9,19:10,09:14,-9.94,2,12,12,352,summer
239,1677542,2024-12-17T12:00:00.000Z,night,2024-12-17,31.88,35.49,3.83,177.6,0.01,0.0,-999.0,99.36,41.55,25.0,0.12,5.98,9,19:10,09:14,-9.94,12,22,12,352,summer
240,1677668,2024-12-31T20:00:00.000Z,dawn,2025-01-01,27.08,27.41,4.4,147.1,0.02,184.73,0.57,99.75,39.6,24.72,0.0,4.04,24,19:19,09:20,-9.98,20,6,1,1,summer
241,1679216,2024-12-31T22:00:00.000Z,morning,2025-01-01,32.86,22.71,4.33,133.3,0.02,639.88,0.73,99.81,39.6,24.72,0.0,4.04,24,19:19,09:20,-9.98,22,8,1,1,summer
242,1679219,2025-01-01T04:00:00.000Z,afternoon,2025-01-01,40.08,10.81,4.46,190.1,0.06,948.33,0.78,99.41,40.08,25.93,0.25,5.38,24,19:19,09:20,-9.98,4,14,1,1,summer
243,1681922,2025-01-01T12:00:00.000Z,night,2025-01-01,28.17,22.36,2.79,167.8,0.0,0.0,-999.0,99.64,40.08,25.93,0.25,5.38,24,19:19,09:20,-9.98,12,22,1,1,summer
244,1680188,2025-01-21T20:00:00.000Z,dawn,2025-01-22,28.23,30.87,4.84,346.1,0.0,102.12,0.42,99.25,39.68,25.78,0.0,4.34,14,19:37,09:19,-10.29,20,6,1,22,summer
245,1676619,2025-01-21T22:00:00.000Z,morning,2025-01-22,36.92,17.41,5.6,326.9,0.0,484.15,0.6,99.26,39.68,25.78,0.0,4.34,14,19:37,09:19,-10.29,22,8,1,22,summer
246,1680197,2025-01-22T02:00:00.000Z,afternoon,2025-01-22,44.99,10.23,5.44,275.9,0.0,1064.47,0.77,98.92,45.5,26.54,0.0,6.62,14,19:37,09:19,-10.29,2,12,1,22,summer
247,1676615,2025-01-22T12:00:00.000Z,night,2025-01-22,32.25,23.77,4.41,189.8,0.0,0.0,-999.0,99.15,45.5,26.54,0.0,6.62,14,19:37,09:19,-10.29,12,22,1,22,summer
248,1679394,2025-02-12T20:00:11.000Z,dawn,2025-02-13,25.75,68.26,4.58,96.5,0.0,70.97,0.46,99.12,40.31,26.16,0.02,5.63,2,19:56,09:05,-10.84,20,6,2,44,summer
249,1676521,2025-02-12T23:37:00.000Z,morning,2025-02-13,35.28,36.43,2.97,69.9,0.0,726.5,0.74,99.14,40.31,26.16,0.02,5.63,2,19:56,09:05,-10.84,23,9,2,44,summer
250,1670984,2025-02-13T03:25:17.000Z,afternoon,2025-02-13,42.43,19.88,2.26,233.6,0.0,944.05,0.73,98.78,42.78,24.97,0.02,5.21,2,19:56,09:05,-10.84,3,13,2,44,summer
251,1679511,2025-02-13T12:00:00.000Z,night,2025-02-13,32.68,34.83,1.6,99.0,0.04,0.0,-999.0,98.87,42.78,24.97,0.02,5.21,2,19:56,09:05,-10.84,12,22,2,44,summer
252,1676441,2025-02-18T20:19:46.000Z,dawn,2025-02-19,18.68,32.94,2.98,154.6,0.0,66.6,0.51,99.93,34.8,16.09,0.0,3.96,8,20:00,09:00,-11.01,20,6,2,50,summer
253,1669477,2025-02-18T22:00:00.000Z,morning,2025-02-19,26.84,17.93,3.27,150.3,0.0,541.7,0.75,100.03,34.8,16.09,0.0,3.96,8,20:00,09:00,-11.01,22,8,2,50,summer
